pixel_x,pixel_y,pixel_value,db_value,surface_type
143,75,65,-18.627450980392158,deep_glacier_ice
143,76,42,-20.88235294117647,very_deep_glacier_ice
143,77,75,-17.647058823529413,deep_glacier_ice
143,78,80,-17.15686274509804,deep_glacier_ice
143,79,47,-20.392156862745097,deep_glacier_ice
143,80,61,-19.019607843137255,deep_glacier_ice
143,81,73,-17.84313725490196,deep_glacier_ice
143,82,70,-18.137254901960784,deep_glacier_ice
143,83,66,-18.52941176470588,deep_glacier_ice
143,84,106,-14.607843137254902,regular_glacier_ice
143,85,63,-18.823529411764707,deep_glacier_ice
143,86,75,-17.647058823529413,deep_glacier_ice
143,87,35,-21.568627450980394,very_deep_glacier_ice
143,88,50,-20.098039215686274,deep_glacier_ice
143,89,64,-18.725490196078432,deep_glacier_ice
143,90,58,-19.313725490196077,deep_glacier_ice
143,91,72,-17.941176470588236,deep_glacier_ice
143,92,52,-19.901960784313726,deep_glacier_ice
143,93,94,-15.784313725490195,regular_glacier_ice
143,94,77,-17.450980392156865,deep_glacier_ice
143,95,128,-12.450980392156863,regular_glacier_ice
143,96,138,-11.470588235294118,clean_glacier_ice
143,97,115,-13.72549019607843,regular_glacier_ice
143,98,118,-13.431372549019608,regular_glacier_ice
143,99,110,-14.215686274509803,regular_glacier_ice
143,100,87,-16.470588235294116,deep_glacier_ice
143,101,100,-15.196078431372548,regular_glacier_ice
143,102,101,-15.098039215686274,regular_glacier_ice
143,103,83,-16.862745098039216,deep_glacier_ice
143,104,67,-18.431372549019606,deep_glacier_ice
143,105,154,-9.901960784313726,clean_glacier_ice
143,106,125,-12.745098039215687,regular_glacier_ice
143,107,111,-14.117647058823529,regular_glacier_ice
143,108,206,-4.803921568627452,debris_rock
143,109,189,-6.470588235294116,debris_rock
143,110,190,-6.372549019607842,debris_rock
143,111,221,-3.333333333333332,debris_rock
143,112,204,-5.0,debris_rock
143,113,164,-8.92156862745098,clean_glacier_ice
143,114,68,-18.333333333333332,deep_glacier_ice
143,115,68,-18.333333333333332,deep_glacier_ice
143,116,72,-17.941176470588236,deep_glacier_ice
143,117,60,-19.11764705882353,deep_glacier_ice
143,118,40,-21.07843137254902,very_deep_glacier_ice
143,119,76,-17.549019607843135,deep_glacier_ice
143,120,62,-18.92156862745098,deep_glacier_ice
143,121,142,-11.07843137254902,clean_glacier_ice
143,128,215,-3.9215686274509807,debris_rock
143,129,222,-3.235294117647058,debris_rock
143,130,217,-3.7254901960784323,debris_rock
143,131,214,-4.019607843137255,debris_rock
143,132,200,-5.392156862745097,debris_rock
143,133,206,-4.803921568627452,debris_rock
143,134,178,-7.549019607843139,mixed_snow_ice
143,135,195,-5.882352941176471,debris_rock
143,136,182,-7.156862745098039,mixed_snow_ice
143,137,168,-8.529411764705884,mixed_snow_ice
143,138,184,-6.96078431372549,mixed_snow_ice
143,139,198,-5.588235294117645,debris_rock
143,140,162,-9.11764705882353,clean_glacier_ice
143,141,196,-5.784313725490193,debris_rock
143,142,185,-6.862745098039216,mixed_snow_ice
143,143,134,-11.862745098039214,clean_glacier_ice
143,149,201,-5.2941176470588225,debris_rock
143,150,255,0.0,debris_rock
143,151,246,-0.882352941176471,debris_rock
143,152,232,-2.254901960784313,debris_rock
143,153,180,-7.352941176470587,mixed_snow_ice
143,154,173,-8.03921568627451,mixed_snow_ice
143,155,188,-6.56862745098039,debris_rock
143,156,216,-3.8235294117647065,debris_rock
143,157,234,-2.0588235294117645,debris_rock
143,158,188,-6.56862745098039,debris_rock
143,159,196,-5.784313725490193,debris_rock
143,160,225,-2.9411764705882355,debris_rock
143,161,192,-6.1764705882352935,debris_rock
143,162,181,-7.254901960784313,mixed_snow_ice
143,163,184,-6.96078431372549,mixed_snow_ice
143,164,164,-8.92156862745098,clean_glacier_ice
143,165,128,-12.450980392156863,regular_glacier_ice
143,166,173,-8.03921568627451,mixed_snow_ice
143,167,131,-12.15686274509804,clean_glacier_ice
143,168,171,-8.235294117647062,mixed_snow_ice
143,169,243,-1.176470588235297,debris_rock
143,170,233,-2.1568627450980387,debris_rock
143,171,196,-5.784313725490193,debris_rock
143,172,208,-4.607843137254903,debris_rock
143,173,201,-5.2941176470588225,debris_rock
143,174,146,-10.686274509803923,clean_glacier_ice
143,175,122,-13.03921568627451,regular_glacier_ice
143,176,120,-13.23529411764706,regular_glacier_ice
143,177,99,-15.294117647058822,regular_glacier_ice
143,178,39,-21.176470588235293,very_deep_glacier_ice
143,179,82,-16.96078431372549,deep_glacier_ice
143,180,87,-16.470588235294116,deep_glacier_ice
143,181,100,-15.196078431372548,regular_glacier_ice
143,182,104,-14.803921568627452,regular_glacier_ice
143,183,81,-17.058823529411764,deep_glacier_ice
143,184,117,-13.529411764705882,regular_glacier_ice
143,185,194,-5.980392156862745,debris_rock
143,186,255,0.0,debris_rock
143,187,177,-7.647058823529413,mixed_snow_ice
143,188,188,-6.56862745098039,debris_rock
143,189,183,-7.0588235294117645,mixed_snow_ice
143,190,184,-6.96078431372549,mixed_snow_ice
143,191,212,-4.215686274509803,debris_rock
143,192,167,-8.627450980392158,mixed_snow_ice
143,193,171,-8.235294117647062,mixed_snow_ice
143,194,165,-8.823529411764707,clean_glacier_ice
143,195,146,-10.686274509803923,clean_glacier_ice
143,196,168,-8.529411764705884,mixed_snow_ice
143,197,237,-1.764705882352942,debris_rock
143,198,146,-10.686274509803923,clean_glacier_ice
143,199,129,-12.352941176470589,regular_glacier_ice
143,200,113,-13.92156862745098,regular_glacier_ice
143,201,151,-10.196078431372548,clean_glacier_ice
143,202,205,-4.901960784313726,debris_rock
143,203,231,-2.352941176470587,debris_rock
143,204,218,-3.627450980392158,debris_rock
143,205,181,-7.254901960784313,mixed_snow_ice
143,206,158,-9.509803921568627,clean_glacier_ice
143,207,225,-2.9411764705882355,debris_rock
143,208,216,-3.8235294117647065,debris_rock
143,209,199,-5.490196078431371,debris_rock
143,210,195,-5.882352941176471,debris_rock
143,211,165,-8.823529411764707,clean_glacier_ice
143,212,140,-11.274509803921568,clean_glacier_ice
143,213,104,-14.803921568627452,regular_glacier_ice
143,214,127,-12.549019607843137,regular_glacier_ice
143,215,140,-11.274509803921568,clean_glacier_ice
143,216,99,-15.294117647058822,regular_glacier_ice
143,217,87,-16.470588235294116,deep_glacier_ice
143,218,87,-16.470588235294116,deep_glacier_ice
143,219,95,-15.686274509803921,regular_glacier_ice
143,220,106,-14.607843137254902,regular_glacier_ice
143,221,98,-15.392156862745097,regular_glacier_ice
143,222,95,-15.686274509803921,regular_glacier_ice
144,0,43,-20.784313725490197,very_deep_glacier_ice
144,1,62,-18.92156862745098,deep_glacier_ice
144,2,57,-19.41176470588235,deep_glacier_ice
144,3,63,-18.823529411764707,deep_glacier_ice
144,4,50,-20.098039215686274,deep_glacier_ice
144,5,71,-18.03921568627451,deep_glacier_ice
144,6,97,-15.490196078431373,regular_glacier_ice
144,7,100,-15.196078431372548,regular_glacier_ice
144,8,79,-17.254901960784313,deep_glacier_ice
144,9,99,-15.294117647058822,regular_glacier_ice
144,10,89,-16.274509803921568,regular_glacier_ice
144,11,69,-18.235294117647058,deep_glacier_ice
144,12,86,-16.568627450980394,deep_glacier_ice
144,13,56,-19.509803921568626,deep_glacier_ice
144,14,35,-21.568627450980394,very_deep_glacier_ice
144,15,67,-18.431372549019606,deep_glacier_ice
144,16,55,-19.607843137254903,deep_glacier_ice
144,17,77,-17.450980392156865,deep_glacier_ice
144,18,81,-17.058823529411764,deep_glacier_ice
144,19,70,-18.137254901960784,deep_glacier_ice
144,20,62,-18.92156862745098,deep_glacier_ice
144,21,81,-17.058823529411764,deep_glacier_ice
144,22,94,-15.784313725490195,regular_glacier_ice
144,23,53,-19.80392156862745,deep_glacier_ice
144,24,59,-19.215686274509803,deep_glacier_ice
144,25,73,-17.84313725490196,deep_glacier_ice
144,26,99,-15.294117647058822,regular_glacier_ice
144,27,65,-18.627450980392158,deep_glacier_ice
144,28,43,-20.784313725490197,very_deep_glacier_ice
144,29,34,-21.666666666666668,very_deep_glacier_ice
144,30,64,-18.725490196078432,deep_glacier_ice
144,31,51,-20.0,deep_glacier_ice
144,32,65,-18.627450980392158,deep_glacier_ice
144,33,58,-19.313725490196077,deep_glacier_ice
144,34,70,-18.137254901960784,deep_glacier_ice
144,35,78,-17.352941176470587,deep_glacier_ice
144,36,95,-15.686274509803921,regular_glacier_ice
144,37,111,-14.117647058823529,regular_glacier_ice
144,38,115,-13.72549019607843,regular_glacier_ice
144,39,153,-10.0,clean_glacier_ice
144,40,137,-11.568627450980392,clean_glacier_ice
144,41,119,-13.333333333333334,regular_glacier_ice
144,42,95,-15.686274509803921,regular_glacier_ice
144,43,108,-14.411764705882353,regular_glacier_ice
144,44,101,-15.098039215686274,regular_glacier_ice
144,45,137,-11.568627450980392,clean_glacier_ice
144,46,212,-4.215686274509803,debris_rock
144,47,226,-2.8431372549019613,debris_rock
144,48,188,-6.56862745098039,debris_rock
144,49,219,-3.529411764705884,debris_rock
144,50,225,-2.9411764705882355,debris_rock
144,51,230,-2.450980392156861,debris_rock
144,52,225,-2.9411764705882355,debris_rock
144,53,181,-7.254901960784313,mixed_snow_ice
144,54,196,-5.784313725490193,debris_rock
144,55,235,-1.9607843137254903,debris_rock
144,56,87,-16.470588235294116,deep_glacier_ice
144,57,77,-17.450980392156865,deep_glacier_ice
144,58,103,-14.901960784313726,regular_glacier_ice
144,59,86,-16.568627450980394,deep_glacier_ice
144,60,77,-17.450980392156865,deep_glacier_ice
144,61,83,-16.862745098039216,deep_glacier_ice
144,62,90,-16.176470588235293,regular_glacier_ice
144,63,138,-11.470588235294118,clean_glacier_ice
144,67,123,-12.941176470588236,regular_glacier_ice
144,68,186,-6.764705882352942,debris_rock
144,69,191,-6.274509803921568,debris_rock
144,70,228,-2.6470588235294095,debris_rock
144,71,229,-2.5490196078431353,debris_rock
144,72,173,-8.03921568627451,mixed_snow_ice
144,73,187,-6.666666666666668,debris_rock
144,74,195,-5.882352941176471,debris_rock
144,75,184,-6.96078431372549,mixed_snow_ice
144,76,195,-5.882352941176471,debris_rock
144,77,199,-5.490196078431371,debris_rock
144,78,157,-9.607843137254902,clean_glacier_ice
144,79,162,-9.11764705882353,clean_glacier_ice
144,80,173,-8.03921568627451,mixed_snow_ice
144,81,162,-9.11764705882353,clean_glacier_ice
144,82,163,-9.019607843137257,clean_glacier_ice
144,83,183,-7.0588235294117645,mixed_snow_ice
144,84,208,-4.607843137254903,debris_rock
144,85,98,-15.392156862745097,regular_glacier_ice
144,91,173,-8.03921568627451,mixed_snow_ice
144,92,255,0.0,debris_rock
144,93,251,-0.3921568627451002,debris_rock
144,94,177,-7.647058823529413,mixed_snow_ice
144,95,154,-9.901960784313726,clean_glacier_ice
144,96,143,-10.980392156862745,clean_glacier_ice
144,97,148,-10.49019607843137,clean_glacier_ice
144,98,179,-7.450980392156865,mixed_snow_ice
144,99,200,-5.392156862745097,debris_rock
144,100,196,-5.784313725490193,debris_rock
144,101,167,-8.627450980392158,mixed_snow_ice
144,102,235,-1.9607843137254903,debris_rock
144,103,233,-2.1568627450980387,debris_rock
144,104,181,-7.254901960784313,mixed_snow_ice
144,105,163,-9.019607843137257,clean_glacier_ice
144,106,187,-6.666666666666668,debris_rock
144,107,183,-7.0588235294117645,mixed_snow_ice
144,108,200,-5.392156862745097,debris_rock
144,109,221,-3.333333333333332,debris_rock
144,110,143,-10.980392156862745,clean_glacier_ice
144,111,178,-7.549019607843139,mixed_snow_ice
144,112,220,-3.4313725490196063,debris_rock
144,113,174,-7.9411764705882355,mixed_snow_ice
144,114,179,-7.450980392156865,mixed_snow_ice
144,115,130,-12.254901960784315,clean_glacier_ice
144,116,105,-14.705882352941178,regular_glacier_ice
144,117,112,-14.019607843137255,regular_glacier_ice
144,118,115,-13.72549019607843,regular_glacier_ice
144,119,107,-14.509803921568627,regular_glacier_ice
144,120,59,-19.215686274509803,deep_glacier_ice
144,121,54,-19.705882352941178,deep_glacier_ice
144,122,65,-18.627450980392158,deep_glacier_ice
144,123,111,-14.117647058823529,regular_glacier_ice
144,124,89,-16.274509803921568,regular_glacier_ice
144,125,112,-14.019607843137255,regular_glacier_ice
144,126,174,-7.9411764705882355,mixed_snow_ice
144,127,157,-9.607843137254902,clean_glacier_ice
144,128,229,-2.5490196078431353,debris_rock
144,129,205,-4.901960784313726,debris_rock
144,130,191,-6.274509803921568,debris_rock
144,131,194,-5.980392156862745,debris_rock
144,132,184,-6.96078431372549,mixed_snow_ice
144,133,192,-6.1764705882352935,debris_rock
144,134,136,-11.666666666666666,clean_glacier_ice
144,135,163,-9.019607843137257,clean_glacier_ice
144,136,152,-10.098039215686274,clean_glacier_ice
144,137,138,-11.470588235294118,clean_glacier_ice
144,138,220,-3.4313725490196063,debris_rock
144,139,140,-11.274509803921568,clean_glacier_ice
144,140,121,-13.137254901960786,regular_glacier_ice
144,141,112,-14.019607843137255,regular_glacier_ice
144,142,92,-15.980392156862745,regular_glacier_ice
144,143,52,-19.901960784313726,deep_glacier_ice
144,144,138,-11.470588235294118,clean_glacier_ice
144,145,218,-3.627450980392158,debris_rock
144,146,211,-4.313725490196081,debris_rock
144,147,189,-6.470588235294116,debris_rock
144,148,192,-6.1764705882352935,debris_rock
144,149,200,-5.392156862745097,debris_rock
144,150,176,-7.745098039215687,mixed_snow_ice
144,151,159,-9.411764705882353,clean_glacier_ice
144,152,163,-9.019607843137257,clean_glacier_ice
144,153,136,-11.666666666666666,clean_glacier_ice
144,154,95,-15.686274509803921,regular_glacier_ice
144,155,92,-15.980392156862745,regular_glacier_ice
144,156,99,-15.294117647058822,regular_glacier_ice
144,157,108,-14.411764705882353,regular_glacier_ice
144,158,44,-20.686274509803923,deep_glacier_ice
144,159,72,-17.941176470588236,deep_glacier_ice
144,160,139,-11.372549019607844,clean_glacier_ice
144,161,194,-5.980392156862745,debris_rock
144,162,187,-6.666666666666668,debris_rock
144,163,104,-14.803921568627452,regular_glacier_ice
144,164,60,-19.11764705882353,deep_glacier_ice
144,165,30,-22.058823529411764,very_deep_glacier_ice
144,166,55,-19.607843137254903,deep_glacier_ice
144,167,52,-19.901960784313726,deep_glacier_ice
144,168,78,-17.352941176470587,deep_glacier_ice
144,169,47,-20.392156862745097,deep_glacier_ice
144,170,77,-17.450980392156865,deep_glacier_ice
144,171,93,-15.882352941176471,regular_glacier_ice
144,172,121,-13.137254901960786,regular_glacier_ice
144,173,92,-15.980392156862745,regular_glacier_ice
144,174,101,-15.098039215686274,regular_glacier_ice
144,175,75,-17.647058823529413,deep_glacier_ice
144,176,99,-15.294117647058822,regular_glacier_ice
144,177,69,-18.235294117647058,deep_glacier_ice
144,178,70,-18.137254901960784,deep_glacier_ice
144,179,43,-20.784313725490197,very_deep_glacier_ice
144,180,46,-20.490196078431374,deep_glacier_ice
144,181,40,-21.07843137254902,very_deep_glacier_ice
144,182,47,-20.392156862745097,deep_glacier_ice
144,183,44,-20.686274509803923,deep_glacier_ice
144,184,77,-17.450980392156865,deep_glacier_ice
144,185,77,-17.450980392156865,deep_glacier_ice
144,186,87,-16.470588235294116,deep_glacier_ice
144,187,79,-17.254901960784313,deep_glacier_ice
144,188,45,-20.588235294117645,deep_glacier_ice
144,189,75,-17.647058823529413,deep_glacier_ice
144,190,78,-17.352941176470587,deep_glacier_ice
144,191,78,-17.352941176470587,deep_glacier_ice
144,192,60,-19.11764705882353,deep_glacier_ice
144,193,38,-21.274509803921568,very_deep_glacier_ice
144,194,35,-21.568627450980394,very_deep_glacier_ice
144,195,49,-20.19607843137255,deep_glacier_ice
144,196,72,-17.941176470588236,deep_glacier_ice
144,197,82,-16.96078431372549,deep_glacier_ice
144,198,63,-18.823529411764707,deep_glacier_ice
144,199,81,-17.058823529411764,deep_glacier_ice
144,200,75,-17.647058823529413,deep_glacier_ice
144,201,119,-13.333333333333334,regular_glacier_ice
144,202,115,-13.72549019607843,regular_glacier_ice
144,203,116,-13.627450980392156,regular_glacier_ice
144,204,135,-11.76470588235294,clean_glacier_ice
144,205,148,-10.49019607843137,clean_glacier_ice
144,206,124,-12.843137254901961,regular_glacier_ice
144,207,98,-15.392156862745097,regular_glacier_ice
144,208,103,-14.901960784313726,regular_glacier_ice
144,209,215,-3.9215686274509807,debris_rock
144,210,205,-4.901960784313726,debris_rock
144,211,213,-4.117647058823529,debris_rock
144,212,212,-4.215686274509803,debris_rock
144,213,183,-7.0588235294117645,mixed_snow_ice
144,214,221,-3.333333333333332,debris_rock
144,215,180,-7.352941176470587,mixed_snow_ice
144,216,193,-6.078431372549019,debris_rock
144,217,156,-9.705882352941176,clean_glacier_ice
144,218,172,-8.137254901960784,mixed_snow_ice
144,219,183,-7.0588235294117645,mixed_snow_ice
144,220,216,-3.8235294117647065,debris_rock
144,221,165,-8.823529411764707,clean_glacier_ice
144,222,130,-12.254901960784315,clean_glacier_ice
145,0,132,-12.058823529411763,clean_glacier_ice
145,1,57,-19.41176470588235,deep_glacier_ice
145,2,74,-17.745098039215684,deep_glacier_ice
145,3,118,-13.431372549019608,regular_glacier_ice
145,4,138,-11.470588235294118,clean_glacier_ice
145,5,116,-13.627450980392156,regular_glacier_ice
145,6,121,-13.137254901960786,regular_glacier_ice
145,9,146,-10.686274509803923,clean_glacier_ice
145,10,139,-11.372549019607844,clean_glacier_ice
145,11,192,-6.1764705882352935,debris_rock
145,12,233,-2.1568627450980387,debris_rock
145,13,217,-3.7254901960784323,debris_rock
145,14,212,-4.215686274509803,debris_rock
145,15,182,-7.156862745098039,mixed_snow_ice
145,16,202,-5.196078431372548,debris_rock
145,17,185,-6.862745098039216,mixed_snow_ice
145,18,193,-6.078431372549019,debris_rock
145,19,179,-7.450980392156865,mixed_snow_ice
145,20,182,-7.156862745098039,mixed_snow_ice
145,21,176,-7.745098039215687,mixed_snow_ice
145,22,164,-8.92156862745098,clean_glacier_ice
145,23,155,-9.803921568627452,clean_glacier_ice
145,24,180,-7.352941176470587,mixed_snow_ice
145,25,172,-8.137254901960784,mixed_snow_ice
145,26,199,-5.490196078431371,debris_rock
145,33,171,-8.235294117647062,mixed_snow_ice
145,34,241,-1.3725490196078454,debris_rock
145,35,229,-2.5490196078431353,debris_rock
145,36,190,-6.372549019607842,debris_rock
145,37,166,-8.725490196078432,mixed_snow_ice
145,38,150,-10.294117647058822,clean_glacier_ice
145,39,179,-7.450980392156865,mixed_snow_ice
145,40,185,-6.862745098039216,mixed_snow_ice
145,41,230,-2.450980392156861,debris_rock
145,42,221,-3.333333333333332,debris_rock
145,43,193,-6.078431372549019,debris_rock
145,44,181,-7.254901960784313,mixed_snow_ice
145,45,194,-5.980392156862745,debris_rock
145,46,183,-7.0588235294117645,mixed_snow_ice
145,47,167,-8.627450980392158,mixed_snow_ice
145,48,161,-9.215686274509805,clean_glacier_ice
145,49,205,-4.901960784313726,debris_rock
145,50,193,-6.078431372549019,debris_rock
145,51,176,-7.745098039215687,mixed_snow_ice
145,52,142,-11.07843137254902,clean_glacier_ice
145,53,116,-13.627450980392156,regular_glacier_ice
145,54,107,-14.509803921568627,regular_glacier_ice
145,55,134,-11.862745098039214,clean_glacier_ice
145,56,148,-10.49019607843137,clean_glacier_ice
145,57,115,-13.72549019607843,regular_glacier_ice
145,58,116,-13.627450980392156,regular_glacier_ice
145,59,101,-15.098039215686274,regular_glacier_ice
145,60,92,-15.980392156862745,regular_glacier_ice
145,61,106,-14.607843137254902,regular_glacier_ice
145,62,66,-18.52941176470588,deep_glacier_ice
145,63,36,-21.470588235294116,very_deep_glacier_ice
145,64,61,-19.019607843137255,deep_glacier_ice
145,65,101,-15.098039215686274,regular_glacier_ice
145,66,78,-17.352941176470587,deep_glacier_ice
145,67,126,-12.647058823529411,regular_glacier_ice
145,68,132,-12.058823529411763,clean_glacier_ice
145,69,132,-12.058823529411763,clean_glacier_ice
145,70,158,-9.509803921568627,clean_glacier_ice
145,71,171,-8.235294117647062,mixed_snow_ice
145,72,170,-8.333333333333336,mixed_snow_ice
145,73,167,-8.627450980392158,mixed_snow_ice
145,74,175,-7.843137254901961,mixed_snow_ice
145,75,175,-7.843137254901961,mixed_snow_ice
145,76,163,-9.019607843137257,clean_glacier_ice
145,77,172,-8.137254901960784,mixed_snow_ice
145,78,216,-3.8235294117647065,debris_rock
145,79,220,-3.4313725490196063,debris_rock
145,80,223,-3.137254901960784,debris_rock
145,81,124,-12.843137254901961,regular_glacier_ice
145,82,137,-11.568627450980392,clean_glacier_ice
145,83,146,-10.686274509803923,clean_glacier_ice
145,84,149,-10.392156862745097,clean_glacier_ice
145,85,145,-10.784313725490197,clean_glacier_ice
145,86,119,-13.333333333333334,regular_glacier_ice
145,87,148,-10.49019607843137,clean_glacier_ice
145,88,217,-3.7254901960784323,debris_rock
145,89,224,-3.0392156862745097,debris_rock
145,90,219,-3.529411764705884,debris_rock
145,91,220,-3.4313725490196063,debris_rock
145,92,208,-4.607843137254903,debris_rock
145,93,199,-5.490196078431371,debris_rock
145,94,186,-6.764705882352942,debris_rock
145,95,158,-9.509803921568627,clean_glacier_ice
145,96,62,-18.92156862745098,deep_glacier_ice
145,97,46,-20.490196078431374,deep_glacier_ice
145,98,134,-11.862745098039214,clean_glacier_ice
145,99,136,-11.666666666666666,clean_glacier_ice
145,100,79,-17.254901960784313,deep_glacier_ice
145,101,88,-16.372549019607845,regular_glacier_ice
145,102,126,-12.647058823529411,regular_glacier_ice
145,103,223,-3.137254901960784,debris_rock
145,104,255,0.0,debris_rock
145,105,169,-8.43137254901961,mixed_snow_ice
145,106,39,-21.176470588235293,very_deep_glacier_ice
145,107,64,-18.725490196078432,deep_glacier_ice
145,108,81,-17.058823529411764,deep_glacier_ice
145,109,83,-16.862745098039216,deep_glacier_ice
145,110,59,-19.215686274509803,deep_glacier_ice
145,111,66,-18.52941176470588,deep_glacier_ice
145,112,89,-16.274509803921568,regular_glacier_ice
145,113,82,-16.96078431372549,deep_glacier_ice
145,114,86,-16.568627450980394,deep_glacier_ice
145,115,74,-17.745098039215684,deep_glacier_ice
145,116,76,-17.549019607843135,deep_glacier_ice
145,117,52,-19.901960784313726,deep_glacier_ice
145,118,49,-20.19607843137255,deep_glacier_ice
145,119,86,-16.568627450980394,deep_glacier_ice
145,120,85,-16.666666666666668,deep_glacier_ice
145,121,67,-18.431372549019606,deep_glacier_ice
145,122,70,-18.137254901960784,deep_glacier_ice
145,123,73,-17.84313725490196,deep_glacier_ice
145,124,70,-18.137254901960784,deep_glacier_ice
145,125,59,-19.215686274509803,deep_glacier_ice
145,126,56,-19.509803921568626,deep_glacier_ice
145,127,72,-17.941176470588236,deep_glacier_ice
145,128,79,-17.254901960784313,deep_glacier_ice
145,129,63,-18.823529411764707,deep_glacier_ice
145,130,85,-16.666666666666668,deep_glacier_ice
145,131,42,-20.88235294117647,very_deep_glacier_ice
145,132,59,-19.215686274509803,deep_glacier_ice
145,133,51,-20.0,deep_glacier_ice
145,134,51,-20.0,deep_glacier_ice
145,135,85,-16.666666666666668,deep_glacier_ice
145,136,43,-20.784313725490197,very_deep_glacier_ice
145,137,58,-19.313725490196077,deep_glacier_ice
145,138,66,-18.52941176470588,deep_glacier_ice
145,139,95,-15.686274509803921,regular_glacier_ice
145,140,79,-17.254901960784313,deep_glacier_ice
145,141,76,-17.549019607843135,deep_glacier_ice
145,142,83,-16.862745098039216,deep_glacier_ice
145,143,101,-15.098039215686274,regular_glacier_ice
145,144,115,-13.72549019607843,regular_glacier_ice
145,145,122,-13.03921568627451,regular_glacier_ice
145,146,112,-14.019607843137255,regular_glacier_ice
145,147,164,-8.92156862745098,clean_glacier_ice
145,148,165,-8.823529411764707,clean_glacier_ice
145,149,119,-13.333333333333334,regular_glacier_ice
145,150,112,-14.019607843137255,regular_glacier_ice
145,151,255,0.0,debris_rock
145,152,133,-11.960784313725489,clean_glacier_ice
145,153,63,-18.823529411764707,deep_glacier_ice
145,154,91,-16.07843137254902,regular_glacier_ice
145,155,103,-14.901960784313726,regular_glacier_ice
145,156,127,-12.549019607843137,regular_glacier_ice
145,157,110,-14.215686274509803,regular_glacier_ice
145,158,108,-14.411764705882353,regular_glacier_ice
145,159,92,-15.980392156862745,regular_glacier_ice
145,160,151,-10.196078431372548,clean_glacier_ice
145,161,136,-11.666666666666666,clean_glacier_ice
145,162,176,-7.745098039215687,mixed_snow_ice
145,163,149,-10.392156862745097,clean_glacier_ice
145,164,180,-7.352941176470587,mixed_snow_ice
145,165,102,-15.0,regular_glacier_ice
145,166,107,-14.509803921568627,regular_glacier_ice
145,167,126,-12.647058823529411,regular_glacier_ice
145,168,137,-11.568627450980392,clean_glacier_ice
145,169,119,-13.333333333333334,regular_glacier_ice
145,170,159,-9.411764705882353,clean_glacier_ice
145,171,105,-14.705882352941178,regular_glacier_ice
145,172,136,-11.666666666666666,clean_glacier_ice
145,173,182,-7.156862745098039,mixed_snow_ice
145,174,150,-10.294117647058822,clean_glacier_ice
145,175,95,-15.686274509803921,regular_glacier_ice
145,176,198,-5.588235294117645,debris_rock
145,177,255,0.0,debris_rock
145,178,212,-4.215686274509803,debris_rock
145,179,198,-5.588235294117645,debris_rock
145,180,206,-4.803921568627452,debris_rock
145,181,186,-6.764705882352942,debris_rock
145,182,203,-5.098039215686274,debris_rock
145,183,182,-7.156862745098039,mixed_snow_ice
145,184,170,-8.333333333333336,mixed_snow_ice
145,185,179,-7.450980392156865,mixed_snow_ice
145,186,136,-11.666666666666666,clean_glacier_ice
145,187,177,-7.647058823529413,mixed_snow_ice
145,188,169,-8.43137254901961,mixed_snow_ice
145,189,164,-8.92156862745098,clean_glacier_ice
145,190,195,-5.882352941176471,debris_rock
145,191,143,-10.980392156862745,clean_glacier_ice
145,197,223,-3.137254901960784,debris_rock
145,198,223,-3.137254901960784,debris_rock
145,199,199,-5.490196078431371,debris_rock
145,200,161,-9.215686274509805,clean_glacier_ice
145,201,149,-10.392156862745097,clean_glacier_ice
145,202,152,-10.098039215686274,clean_glacier_ice
145,203,155,-9.803921568627452,clean_glacier_ice
145,204,193,-6.078431372549019,debris_rock
145,205,232,-2.254901960784313,debris_rock
145,206,220,-3.4313725490196063,debris_rock
145,207,219,-3.529411764705884,debris_rock
145,208,228,-2.6470588235294095,debris_rock
145,209,204,-5.0,debris_rock
145,210,196,-5.784313725490193,debris_rock
145,211,176,-7.745098039215687,mixed_snow_ice
145,212,127,-12.549019607843137,regular_glacier_ice
145,213,101,-15.098039215686274,regular_glacier_ice
145,214,121,-13.137254901960786,regular_glacier_ice
145,215,73,-17.84313725490196,deep_glacier_ice
145,216,91,-16.07843137254902,regular_glacier_ice
145,217,80,-17.15686274509804,deep_glacier_ice
145,218,81,-17.058823529411764,deep_glacier_ice
145,219,105,-14.705882352941178,regular_glacier_ice
145,220,119,-13.333333333333334,regular_glacier_ice
145,221,118,-13.431372549019608,regular_glacier_ice
145,222,86,-16.568627450980394,deep_glacier_ice
146,0,119,-13.333333333333334,regular_glacier_ice
146,1,111,-14.117647058823529,regular_glacier_ice
146,2,121,-13.137254901960786,regular_glacier_ice
146,3,91,-16.07843137254902,regular_glacier_ice
146,4,117,-13.529411764705882,regular_glacier_ice
146,5,49,-20.19607843137255,deep_glacier_ice
146,6,50,-20.098039215686274,deep_glacier_ice
146,7,76,-17.549019607843135,deep_glacier_ice
146,8,82,-16.96078431372549,deep_glacier_ice
146,9,98,-15.392156862745097,regular_glacier_ice
146,10,95,-15.686274509803921,regular_glacier_ice
146,11,93,-15.882352941176471,regular_glacier_ice
146,12,103,-14.901960784313726,regular_glacier_ice
146,13,130,-12.254901960784315,clean_glacier_ice
146,14,131,-12.15686274509804,clean_glacier_ice
146,15,183,-7.0588235294117645,mixed_snow_ice
146,16,176,-7.745098039215687,mixed_snow_ice
